filename,size_bytes,valid_format,formula_sum,num_elements,num_atoms,formula_structural,space_group,space_group_number,cell_a,cell_b,cell_c,cell_alpha,cell_beta,cell_gamma,cell_volume,num_atom_sites,total_atoms_by_multiplicity,Z,structure_valid,nsites,composition,density
MP_mp-1192306__1.cif,993,True,K16 U8 Pd24 S48,4,96,K2U(PdS2)3,Fmmm,69,9.7116,14.4987,16.1358,90.0,90.0,90.0,2256.4687,7,96,8,True,7,K2 U1 Pd2 S2,0.4335474146495469
MP_mp-1193874__1.cif,889,True,U2 Br8 O18,3,28,UBr4O9,P4/n,85,9.8498,9.8498,5.9555,90.0,90.0,90.0,579.9276,5,28,2,True,5,U1 Br1 O3,1.051660052885909
MP_mp-757181__1.cif,1059,True,Li8 Fe10 Sn2 O24,4,44,Li4Fe5SnO12,C2/m,12,5.19,9.0806,10.3539,90.0,90.0628,90.0,489.5616,9,44,2,True,9,Li1 Fe3 Sn1 O4,1.2155001020213672
NOMAD_-517WIqw8WxFytRnJmbUgrKXkXmC__1.cif,863,True,Ca2 Be1 B1,3,4,Ca2BeB,P4mm,99,3.1244,3.1244,8.1607,90.0,90.0,90.0,79.8811,4,4,1,True,4,Ca2 Be1 B1,2.0840013989292347
NOMAD_0DZPHpXoNj1l125XcHsc3ry2YU6g__1.cif,862,True,K2 Ti1 In1,3,4,K2TiIn,Pmmm,47,3.8988,5.2329,6.2864,90.0,90.0,90.0,129.0597,4,4,1,True,4,K2 Ti1 In1,3.1187267182975256
NOMAD_0h3BbNI9iKW-xNLE3udmNxFBom8I__1.cif,837,True,K3 Al6 Cd3,3,12,KAl2Cd,R-3m,166,3.2412,3.2412,31.8366,90.0,90.0,120.0,288.4147,3,12,3,True,3,K1 Al1 Cd1,1.0232836969648853
NOMAD_2HCCYYDPoUoogXJ0TRvikHtVu5sc__1.cif,898,True,K4 Ga4 Re4 Ir4,4,16,KGaReIr,F-43m,216,6.4839,6.4839,6.4839,90.0,90.0,90.0,272.5959,4,16,4,True,4,K1 Ga1 Re1 Ir1,2.9681635813791893
NOMAD_2v0E9rXoLklzzeritff2rAUia8Kd__1.cif,872,True,Sc2 Tl2 Pd4,3,8,ScTlPd2,I-4m2,119,4.0883,4.0883,8.7834,90.0,90.0,90.0,146.7916,4,8,2,True,4,Sc1 Tl1 Pd2,5.227708112978547
NOMAD_2v1U-kcEsEFYLj8a3on4EfPmRGnt__1.cif,808,True,Fe5 Tc1,2,6,Fe5Tc,P6/mmm,191,4.5861,4.5861,3.9687,90.0,90.0,120.0,72.9429,3,6,1,True,3,Fe2 Tc1,4.81682506708353
NOMAD_4-c_tT3D3WSOKqIWxqIBR2MIHJ9Z__1.cif,839,True,Ba2 Mn2 Nb4,3,8,BaMnNb2,Immm,71,3.0363,5.5681,10.4604,90.0,90.0,90.0,176.7075,3,8,2,True,3,Ba1 Mn1 Nb1,2.6776579957791387
NOMAD_4AQ1o7kIJZJMuxDR6rAmzwdlae30__1.cif,892,True,Ca4 Y4 Pd4 W4,4,16,CaYPdW,F-43m,216,7.0088,7.0088,7.0088,90.0,90.0,90.0,344.298,4,16,4,True,4,Ca1 Y1 Pd1 W1,2.022016972335841
NOMAD_4Dd3tcVT0e46cnaQzy7tE0lTqyym__1.cif,809,True,Bi5 Sb1,2,6,Bi5Sb,P6/mmm,191,6.4108,6.4108,5.9215,90.0,90.0,120.0,210.2481,3,6,1,True,3,Bi2 Sb1,4.252373780276237
NOMAD_53RTcYEjVkoUFeKBWyNN75ca_JhZ__1.cif,767,True,B4 Se2,2,6,B2Se,Immm,71,2.2423,7.1358,8.7106,90.0,90.0,90.0,138.6699,2,6,2,True,2,B1 Se1,1.069549044227996
NOMAD_5B11PoEvMz-EY5sdOj-1g8P0mwxq__1.cif,898,True,K4 Zr4 Sc4 Pd4,4,16,KZrScPd,F-43m,216,7.041,7.041,7.041,90.0,90.0,90.0,349.0609,4,16,4,True,4,K1 Zr1 Sc1 Pd1,1.340078240965289
NOMAD_5dsQ_-f1QYppA5YXCGUnRfItOFIP__1.cif,869,True,Hf4 Mn2 Cd2,3,8,Hf2MnCd,Cm,8,10.7194,3.2286,4.7432,90.0,115.2399,90.0,147.5287,4,8,2,True,4,Hf2 Mn1 Cd1,5.863726765055877
NOMAD_66iyrPRN7N1S10_WRA3I6Wt9HgSR__1.cif,841,True,Ni2 As4 Au2,3,8,NiAs2Au,I4/mmm,139,4.163,4.163,7.6717,90.0,90.0,90.0,133.0714,3,8,2,True,3,Ni1 As1 Au1,4.12879482159812
NOMAD_6IwOLCDWDdarerlovbyDfvSTJUMj__1.cif,869,True,Zr1 Cd2 Hg1,3,4,ZrCd2Hg,Pmm2,25,3.075,4.4601,6.4209,90.0,90.0,90.0,87.7246,4,4,1,True,4,Zr1 Cd2 Hg1,9.742000349438594
NOMAD_9pm59vxyAd1B8oqz0uaykxw3u6ur__1.cif,871,True,Na2 Hf2 Cd4,3,8,NaHfCd2,Imm2,44,3.0181,5.4236,11.4393,90.0,90.0,90.0,186.9558,4,8,2,True,4,Na1 Hf1 Cd2,3.7804674758585897
NOMAD_Bc6qHqcuQ8y6OfIkAPPscVzmvq0U__1.cif,898,True,Cd4 Ga4 Sn4 W4,4,16,CdGaSnW,F-43m,216,6.7847,6.7847,6.7847,90.0,90.0,90.0,312.3168,4,16,4,True,4,Cd1 Ga1 Sn1 W1,2.577008398728793
NOMAD_CMTDr6zxdqo9QFhTzfgiyspWI5-z__1.cif,819,True,Pt64 Au32,2,96,Pt2Au,Fd-3m,227,11.9117,11.9117,11.9117,90.0,90.0,90.0,1689.0777,3,96,32,True,3,Pt2 Au1,0.5768534684480662
NOMAD_D32d-no_ssXgejO2Nppn8mBTBiLu__1.cif,801,True,K6 Hf4,2,10,K3Hf2,C2/m,12,10.2087,3.2457,14.6362,90.0,103.5125,90.0,477.8426,3,10,2,True,3,K2 Hf1,0.9039332993485759
